,release_date,movie,production_budget,domestic_gross,worldwide_gross,release_year,genres,director,production_budget_int,worldwide_gross_int,profit
549,"Jun 11, 2010",The Karate Kid,"$40,000,000","$176,591,618","$351,774,938",2010,"Action,Drama,Family",Harald Zwart,40000000,351774938,311774938
206,"Apr 13, 2018",Rampage,"$120,000,000","$101,028,233","$428,056,280",2018,"Action,Adventure,Sci-Fi",Brad Peyton,120000000,428056280,308056280
399,"Oct 3, 2014",Gone Girl,"$61,000,000","$167,767,189","$368,567,189",2014,"Drama,Mystery,Thriller",David Fincher,61000000,368567189,307567189
234,"Sep 22, 2017",Kingsman: The Golden Circle,"$104,000,000","$100,234,838","$408,803,696",2017,"Action,Adventure,Comedy",Matthew Vaughn,104000000,408803696,304803696
303,"Dec 20, 2017",The Greatest Showman,"$84,000,000","$174,340,174","$386,665,550",2017,"Biography,Drama,Musical",Michael Gracey,84000000,386665550,302665550
214,"Jul 26, 2013",The Wolverine,"$115,000,000","$132,556,852","$416,456,852",2013,"Action,Adventure,Sci-Fi",James Mangold,115000000,416456852,301456852
134,"May 6, 2011",Thor,"$150,000,000","$181,030,624","$449,326,618",2011,"Action,Adventure,Fantasy",Kenneth Branagh,150000000,449326618,299326618
840,"Nov 16, 2018",Green Book,"$23,000,000","$85,080,171","$322,034,439",2018,"Biography,Comedy,Drama",Peter Farrelly,23000000,322034439,299034439
878,"Jul 19, 2013",The Conjuring,"$20,000,000","$137,400,141","$318,000,141",2013,"Horror,Mystery,Thriller",James Wan,20000000,318000141,298000141
232,"Jul 22, 2016",Ice Age: Collision Course,"$105,000,000","$64,063,008","$402,156,682",2016,"Adventure,Animation,Comedy",Mike Thurmeier,105000000,402156682,297156682
233,"Jul 22, 2016",Ice Age: Collision Course,"$105,000,000","$64,063,008","$402,156,682",2016,"Adventure,Animation,Comedy",Galen T. Chu,105000000,402156682,297156682
471,"Feb 9, 2018",Peter Rabbit,"$50,000,000","$115,234,093","$347,136,477",2018,"Adventure,Animation,Comedy",Will Gluck,50000000,347136477,297136477
204,"Jul 29, 2016",Jason Bourne,"$120,000,000","$162,192,920","$416,168,316",2016,"Action,Thriller",Paul Greengrass,120000000,416168316,296168316
1096,"Jun 6, 2014",The Fault in Our Stars,"$12,000,000","$124,872,350","$307,166,834",2014,"Drama,Romance",Josh Boone,12000000,307166834,295166834
294,"Sep 28, 2012",Hotel Transylvania,"$85,000,000","$148,313,048","$378,505,812",2012,"Animation,Comedy,Family",Genndy Tartakovsky,85000000,378505812,293505812
444,"Nov 10, 2017",Murder on the Orient Express,"$55,000,000","$102,826,543","$345,922,730",2017,"Crime,Drama,Mystery",Kenneth Branagh,55000000,345922730,290922730
1020,"Aug 11, 2017",Annabelle: Creation,"$15,000,000","$102,092,201","$305,384,865",2017,"Horror,Mystery,Thriller",David F. Sandberg,15000000,305384865,290384865
42,"Mar 8, 2013",Oz the Great and Powerful,"$200,000,000","$234,770,996","$490,359,051",2013,"Adventure,Family,Fantasy",Sam Raimi,200000000,490359051,290359051
243,"Dec 25, 2013",The Wolf of Wall Street,"$100,000,000","$116,900,694","$389,870,414",2013,"Biography,Crime,Drama",Martin Scorsese,100000000,389870414,289870414
1222,"Dec 21, 2016",Dangal,"$9,500,000","$12,391,761","$294,654,618",2016,"Action,Biography,Drama",Nitesh Tiwari,9500000,294654618,285154618
879,"Nov 17, 2017",Wonder,"$20,000,000","$132,422,809","$304,604,712",2017,"Drama,Family",Stephen Chbosky,20000000,304604712,284604712
466,"Jun 13, 2014",22 Jump Street,"$50,000,000","$191,719,337","$331,333,876",2014,"Action,Comedy,Crime",Christopher Miller,50000000,331333876,281333876
465,"Jun 13, 2014",22 Jump Street,"$50,000,000","$191,719,337","$331,333,876",2014,"Action,Comedy,Crime",Phil Lord,50000000,331333876,281333876
351,"May 20, 2016",The Angry Birds Movie,"$73,000,000","$107,509,366","$352,327,887",2016,"Action,Animation,Comedy",Fergal Reilly,73000000,352327887,279327887
350,"May 20, 2016",The Angry Birds Movie,"$73,000,000","$107,509,366","$352,327,887",2016,"Action,Animation,Comedy",Clay Kaytis,73000000,352327887,279327887
295,"Apr 5, 2019",Shazam!,"$85,000,000","$139,606,856","$362,899,733",2019,"Action,Adventure,Comedy",David F. Sandberg,85000000,362899733,277899733
200,"Jun 8, 2012",Prometheus,"$125,000,000","$126,477,084","$402,448,265",2012,"Adventure,Mystery,Sci-Fi",Ridley Scott,125000000,402448265,277448265
53,"May 16, 2013",Star Trek Into Darkness,"$190,000,000","$228,778,661","$467,381,584",2013,"Action,Adventure,Sci-Fi",J.J. Abrams,190000000,467381584,277381584
312,"Dec 16, 2011",Alvin and the Chipmunks: Chipwrecked,"$80,000,000","$133,107,389","$349,088,523",2011,"Adventure,Animation,Comedy",Mike Mitchell,80000000,349088523,269088523
340,"May 31, 2013",Now You See Me,"$75,000,000","$117,723,989","$342,769,200",2013,"Crime,Mystery,Thriller",Louis Leterrier,75000000,342769200,267769200
117,"Jun 10, 2016",Warcraft,"$160,000,000","$47,225,655","$425,522,281",2016,"Action,Adventure,Fantasy",Duncan Jones,160000000,425522281,265522281
119,"Dec 10, 2010",The Chronicles of Narnia: The Voyage of the Dawn Treader,"$155,000,000","$104,386,950","$418,186,950",2010,"Adventure,Family,Fantasy",Michael Apted,155000000,418186950,263186950
301,"Jan 20, 2017",xXx: Return of Xander Cage,"$85,000,000","$44,898,413","$345,033,359",2017,"Action,Adventure,Thriller",D.J. Caruso,85000000,345033359,260033359
753,"May 15, 2015",Pitch Perfect 2,"$29,000,000","$184,296,230","$287,625,468",2015,"Comedy,Music",Elizabeth Banks,29000000,287625468,258625468
679,"May 13, 2011",Bridesmaids,"$32,500,000","$169,211,718","$289,632,023",2011,"Comedy,Romance",Paul Feig,32500000,289632023,257132023
177,"Mar 27, 2015",Home,"$130,000,000","$177,397,510","$385,997,896",2015,Documentary,Ryan Lee,130000000,385997896,255997896
179,"Mar 27, 2015",Home,"$130,000,000","$177,397,510","$385,997,896",2015,Documentary,Asaf Lavi Harel,130000000,385997896,255997896
176,"Mar 27, 2015",Home,"$130,000,000","$177,397,510","$385,997,896",2015,"Adventure,Animation,Comedy",Tim Johnson,130000000,385997896,255997896
178,"Mar 27, 2015",Home,"$130,000,000","$177,397,510","$385,997,896",2015,Drama,Ben Ducker,130000000,385997896,255997896
964,"May 9, 2014",Neighbors,"$18,000,000","$150,086,800","$270,944,428",2014,Comedy,Nicholas Stoller,18000000,270944428,252944428
1324,"Feb 24, 2017",Get Out,"$5,000,000","$176,040,665","$255,367,951",2017,"Horror,Mystery,Thriller",Jordan Peele,5000000,255367951,250367951
1296,"Oct 3, 2014",Annabelle,"$6,500,000","$84,273,813","$256,862,920",2014,"Horror,Mystery,Thriller",John R. Leonetti,6500000,256862920,250362920
400,"Sep 18, 2015",Maze Runner: The Scorch Trials,"$61,000,000","$81,697,192","$310,566,162",2015,"Action,Sci-Fi,Thriller",Wes Ball,61000000,310566162,249566162
1145,"Oct 19, 2018",Halloween,"$10,000,000","$159,342,015","$254,900,667",2018,"Horror,Thriller",David Gordon Green,10000000,254900667,244900667
186,"Dec 21, 2011",The Adventures of Tintin,"$130,000,000","$77,591,831","$373,993,951",2011,"Action,Adventure,Animation",Steven Spielberg,130000000,373993951,243993951
325,"Feb 10, 2012",Journey 2: The Mysterious Island,"$79,000,000","$103,860,290","$318,146,162",2012,"Action,Adventure,Comedy",Brad Peyton,79000000,318146162,239146162
226,"Jul 31, 2013",The Smurfs 2,"$110,000,000","$71,017,784","$348,547,523",2013,"Adventure,Animation,Comedy",Raja Gosnell,110000000,348547523,238547523
438,"Sep 10, 2010",Resident Evil: Afterlife,"$57,500,000","$60,128,566","$295,874,190",2010,"Action,Adventure,Horror",Paul W.S. Anderson,57500000,295874190,238374190
282,"Jun 10, 2016",Now You See Me 2,"$90,000,000","$65,075,540","$328,325,007",2016,"Action,Adventure,Comedy",Jon M. Chu,90000000,328325007,238325007
348,"Feb 6, 2015",The SpongeBob Movie: Sponge Out of Water,"$74,000,000","$162,994,032","$311,013,181",2015,"Adventure,Animation,Comedy",Mike Mitchell,74000000,311013181,237013181
349,"Feb 6, 2015",The SpongeBob Movie: Sponge Out of Water,"$74,000,000","$162,994,032","$311,013,181",2015,"Adventure,Animation,Comedy",Paul Tibbitt,74000000,311013181,237013181
156,"Mar 27, 2013",G.I. Joe: Retaliation,"$140,000,000","$122,523,060","$375,740,705",2013,"Action,Adventure,Sci-Fi",Jon M. Chu,140000000,375740705,235740705
172,"Nov 26, 2014",Penguins of Madagascar,"$132,000,000","$83,350,911","$366,942,531",2014,"Adventure,Animation,Comedy",Simon J. Smith,132000000,366942531,234942531
171,"Nov 26, 2014",Penguins of Madagascar,"$132,000,000","$83,350,911","$366,942,531",2014,"Adventure,Animation,Comedy",Eric Darnell,132000000,366942531,234942531
876,"Mar 22, 2019",Us,"$20,000,000","$175,006,930","$254,210,310",2019,"Horror,Mystery,Thriller",Jordan Peele,20000000,254210310,234210310
740,"Apr 28, 2017",Baahubali 2: The Conclusion,"$30,000,000","$18,985,794","$263,502,914",2017,"Action,Drama",S.S. Rajamouli,30000000,263502914,233502914
98,"Feb 14, 2019",Alita: Battle Angel,"$170,000,000","$85,710,210","$402,976,036",2019,"Action,Adventure,Sci-Fi",Robert Rodriguez,170000000,402976036,232976036
95,"Jun 1, 2012",Snow White and the Huntsman,"$170,000,000","$155,136,755","$401,021,746",2012,"Action,Adventure,Drama",Rupert Sanders,170000000,401021746,231021746
612,"Aug 7, 2013",We're the Millers,"$37,000,000","$150,394,119","$267,816,276",2013,"Comedy,Crime",Rawson Marshall Thurber,37000000,267816276,230816276
309,"Feb 10, 2017",The Lego Batman Movie,"$80,000,000","$175,750,384","$310,660,018",2017,"Action,Animation,Comedy",Chris McKay,80000000,310660018,230660018
153,"Jul 22, 2011",Captain America: The First Avenger,"$140,000,000","$176,654,505","$370,569,776",2011,"Action,Adventure,Sci-Fi",Joe Johnston,140000000,370569776,230569776
191,"Dec 19, 2014",Night at the Museum: Secret of the Tomb,"$127,000,000","$113,746,621","$353,756,621",2014,"Adventure,Comedy,Family",Shawn Levy,127000000,353756621,226756621
883,"Jan 18, 2019",Glass,"$20,000,000","$111,035,005","$245,303,505",2019,"Drama,Sci-Fi,Thriller",M. Night Shyamalan,20000000,245303505,225303505
185,"Mar 28, 2014",Noah,"$130,000,000","$101,200,044","$352,831,065",2014,"Action,Adventure,Drama",Darren Aronofsky,130000000,352831065,222831065
56,"Jul 12, 2013",Pacific Rim,"$190,000,000","$101,802,906","$411,002,906",2013,"Action,Adventure,Sci-Fi",Guillermo del Toro,190000000,411002906,221002906
221,"Mar 7, 2014",300: Rise of an Empire,"$110,000,000","$106,580,051","$330,780,051",2014,"Action,Fantasy,War",Noam Murro,110000000,330780051,220780051
136,"May 15, 2015",Mad Max: Fury Road,"$150,000,000","$153,636,354","$370,098,020",2015,"Action,Adventure,Sci-Fi",George Miller,150000000,370098020,220098020
313,"Feb 19, 2010",Shutter Island,"$80,000,000","$128,012,934","$299,461,782",2010,"Mystery,Thriller",Martin Scorsese,80000000,299461782,219461782
109,"Jun 24, 2016",Independence Day: Resurgence,"$165,000,000","$103,144,286","$384,169,424",2016,"Action,Adventure,Sci-Fi",Roland Emmerich,165000000,384169424,219169424
198,"Nov 4, 2016",Trolls,"$125,000,000","$153,707,064","$344,150,134",2016,"Adventure,Animation,Comedy",Walt Dohrn,125000000,344150134,219150134
199,"Nov 4, 2016",Trolls,"$125,000,000","$153,707,064","$344,150,134",2016,"Adventure,Animation,Comedy",Mike Mitchell,125000000,344150134,219150134
551,"Dec 13, 2013",American Hustle,"$40,000,000","$150,117,807","$257,878,294",2013,"Crime,Drama",David O. Russell,40000000,257878294,217878294
626,"Dec 22, 2010",True Grit,"$35,000,000","$171,243,005","$252,276,928",2010,"Adventure,Drama,Western",Ethan Coen,35000000,252276928,217276928
627,"Dec 22, 2010",True Grit,"$35,000,000","$171,243,005","$252,276,928",2010,"Adventure,Drama,Western",Joel Coen,35000000,252276928,217276928
865,"Nov 16, 2012",Silver Linings Playbook,"$21,000,000","$132,092,958","$236,412,453",2012,"Comedy,Drama,Romance",David O. Russell,21000000,236412453,215412453
50,"Jun 9, 2017",The Mummy,"$195,000,000","$80,101,125","$409,953,905",2017,"Action,Adventure,Fantasy",Alex Kurtzman,195000000,409953905,214953905
1021,"Nov 28, 2014",The Imitation Game,"$15,000,000","$91,125,143","$227,740,463",2014,"Biography,Drama,Thriller",Morten Tyldum,15000000,227740463,212740463
273,"Feb 14, 2013",A Good Day to Die Hard,"$92,000,000","$67,349,198","$304,249,198",2013,"Action,Thriller",John Moore,92000000,304249198,212249198
245,"Aug 17, 2012",The Expendables 2,"$100,000,000","$85,028,192","$311,979,256",2012,"Action,Adventure,Thriller",Simon West,100000000,311979256,211979256
180,"Dec 19, 2018",Mary Poppins Returns,"$130,000,000","$171,958,438","$341,528,518",2018,"Comedy,Family,Fantasy",Rob Marshall,130000000,341528518,211528518
241,"Dec 22, 2010",Little Fockers,"$100,000,000","$148,438,600","$310,650,574",2010,"Comedy,Romance",Paul Weitz,100000000,310650574,210650574
86,"Jun 16, 2017",Cars 3,"$175,000,000","$152,901,115","$383,541,369",2017,"Adventure,Animation,Comedy",Brian Fee,175000000,383541369,208541369
379,"Nov 9, 2012",Lincoln,"$65,000,000","$182,207,973","$273,346,281",2012,"Biography,Drama,History",Steven Spielberg,65000000,273346281,208346281
698,"Aug 15, 2018",Crazy Rich Asians,"$30,000,000","$174,532,921","$238,099,711",2018,"Comedy,Romance",Jon M. Chu,30000000,238099711,208099711
469,"Jun 10, 2011",Super 8,"$50,000,000","$127,004,179","$257,972,745",2011,"Mystery,Sci-Fi,Thriller",J.J. Abrams,50000000,257972745,207972745
789,"Dec 25, 2016",Hidden Figures,"$25,000,000","$169,607,287","$231,771,716",2016,"Biography,Drama,History",Theodore Melfi,25000000,231771716,206771716
1325,"Oct 21, 2011",Paranormal Activity 3,"$5,000,000","$104,028,807","$207,039,844",2011,"Horror,Mystery,Thriller",Henry Joost,5000000,207039844,202039844
1326,"Oct 21, 2011",Paranormal Activity 3,"$5,000,000","$104,028,807","$207,039,844",2011,"Horror,Mystery,Thriller",Ariel Schulman,5000000,207039844,202039844
267,"May 27, 2010",Sex and the City 2,"$95,000,000","$95,347,692","$294,680,778",2010,"Comedy,Drama,Romance",Michael Patrick King,95000000,294680778,199680778
339,"Jun 25, 2010",Grown Ups,"$75,000,000","$162,001,186","$272,223,430",2010,Comedy,Dennis Dugan,75000000,272223430,197223430
952,"Jun 24, 2011",Bad Teacher,"$19,000,000","$100,292,856","$215,448,997",2011,"Comedy,Romance",Jake Kasdan,19000000,215448997,196448997
328,"Sep 27, 2013",Cloudy with a Chance of Meatballs 2,"$78,000,000","$119,793,567","$274,392,649",2013,"Adventure,Animation,Comedy",Kris Pearn,78000000,274392649,196392649
327,"Sep 27, 2013",Cloudy with a Chance of Meatballs 2,"$78,000,000","$119,793,567","$274,392,649",2013,"Adventure,Animation,Comedy",Cody Cameron,78000000,274392649,196392649
115,"Jun 3, 2011",X-Men: First Class,"$160,000,000","$146,408,305","$355,408,305",2011,"Action,Adventure,Sci-Fi",Matthew Vaughn,160000000,355408305,195408305
671,"Jun 28, 2017",Baby Driver,"$34,000,000","$107,825,862","$228,104,185",2017,"Action,Crime,Drama",Edgar Wright,34000000,228104185,194104185
75,"Jun 6, 2014",Edge of Tomorrow,"$178,000,000","$100,206,256","$370,541,256",2014,"Action,Sci-Fi",Doug Liman,178000000,370541256,192541256
222,"Dec 21, 2016",Passengers,"$110,000,000","$100,014,699","$302,239,672",2016,"Drama,Romance,Sci-Fi",Morten Tyldum,110000000,302239672,192239672
182,"Nov 5, 2010",Megamind,"$130,000,000","$148,415,853","$321,887,208",2010,"Action,Animation,Comedy",Tom McGrath,130000000,321887208,191887208
293,"Mar 21, 2014",Divergent,"$85,000,000","$150,947,895","$276,014,965",2014,"Action,Adventure,Mystery",Neil Burger,85000000,276014965,191014965
889,"Jun 3, 2016",Me Before You,"$20,000,000","$56,245,075","$208,265,198",2016,"Drama,Romance",Thea Sharrock,20000000,208265198,188265198
788,"Aug 10, 2011",The Help,"$25,000,000","$169,705,587","$213,120,004",2011,Drama,Tate Taylor,25000000,213120004,188120004
478,"Apr 6, 2012",American Reunion,"$50,000,000","$56,758,835","$236,799,211",2012,Comedy,Jon Hurwitz,50000000,236799211,186799211
479,"Apr 6, 2012",American Reunion,"$50,000,000","$56,758,835","$236,799,211",2012,Comedy,Hayden Schlossberg,50000000,236799211,186799211
536,"Jun 28, 2013",The Heat,"$43,000,000","$159,581,587","$229,727,774",2013,"Action,Comedy,Crime",Paul Feig,43000000,229727774,186727774
305,"Aug 13, 2010",The Expendables,"$82,000,000","$103,068,524","$268,268,174",2010,"Action,Adventure,Thriller",Sylvester Stallone,82000000,268268174,186268174
554,"Oct 1, 2010",The Social Network,"$40,000,000","$96,962,694","$224,922,135",2010,"Biography,Drama",David Fincher,40000000,224922135,184922135
143,"Feb 17, 2017",The Great Wall,"$150,000,000","$45,157,105","$334,486,852",2017,Documentary,Tadhg O'Sullivan,150000000,334486852,184486852
283,"Mar 16, 2018",Tomb Raider,"$90,000,000","$58,250,803","$273,477,501",2018,"Action,Adventure,Fantasy",Roar Uthaug,90000000,273477501,183477501
532,"Oct 12, 2012",Argo,"$44,500,000","$136,025,503","$227,140,757",2012,"Biography,Drama,Thriller",Ben Affleck,44500000,227140757,182640757
202,"Jul 13, 2018",Skyscraper,"$125,000,000","$68,420,120","$304,115,534",2018,"Action,Adventure,Thriller",Rawson Marshall Thurber,125000000,304115534,179115534
216,"Dec 15, 2017",Ferdinand,"$111,000,000","$84,410,380","$289,847,930",2017,"Adventure,Animation,Comedy",Carlos Saldanha,111000000,289847930,178847930
249,"Dec 10, 2010",The Tourist,"$100,000,000","$67,631,157","$278,731,369",2010,"Action,Adventure,Thriller",Florian Henckel von Donnersmarck,100000000,278731369,178731369
404,"Sep 9, 2016",Sully,"$60,000,000","$125,070,033","$238,524,556",2016,"Biography,Drama",Clint Eastwood,60000000,238524556,178524556
629,"Jul 8, 2011",Horrible Bosses,"$35,000,000","$117,538,559","$212,417,601",2011,"Comedy,Crime",Seth Gordon,35000000,212417601,177417601
949,"Dec 1, 2017",The Shape of Water,"$19,500,000","$63,859,435","$195,790,794",2017,"Adventure,Drama,Fantasy",Guillermo del Toro,19500000,195790794,176290794
390,"Sep 14, 2012",Resident Evil: Retribution,"$65,000,000","$42,345,531","$240,647,629",2012,"Action,Horror,Sci-Fi",Paul W.S. Anderson,65000000,240647629,175647629
96,"Mar 29, 2019",Dumbo,"$170,000,000","$113,883,318","$345,004,422",2019,"Adventure,Family,Fantasy",Tim Burton,170000000,345004422,175004422
1425,"Oct 20, 2010",Paranormal Activity 2,"$3,000,000","$84,752,907","$177,512,032",2010,Horror,Tod Williams,3000000,177512032,174512032
758,"Aug 14, 2015",Straight Outta Compton,"$28,000,000","$161,197,785","$202,182,981",2015,"Biography,Drama,History",F. Gary Gray,28000000,202182981,174182981
473,"Feb 28, 2014",Non-Stop,"$50,000,000","$91,742,160","$222,383,055",2014,"Action,Mystery,Thriller",Jaume Collet-Serra,50000000,222383055,172383055
138,"Jul 1, 2010",The Last Airbender,"$150,000,000","$131,772,187","$319,713,881",2010,"Action,Adventure,Family",M. Night Shyamalan,150000000,319713881,169713881
68,"Jul 1, 2016",The Legend of Tarzan,"$180,000,000","$126,643,061","$348,902,025",2016,"Action,Adventure,Drama",David Yates,180000000,348902025,168902025
208,"Apr 19, 2013",Oblivion,"$120,000,000","$89,107,235","$287,916,633",2013,"Action,Adventure,Sci-Fi",Joseph Kosinski,120000000,287916633,167916633
699,"Feb 10, 2012",The Vow,"$30,000,000","$125,014,030","$197,618,160",2012,"Drama,Romance",Michael Sucsy,30000000,197618160,167618160
467,"Jun 17, 2016",Central Intelligence,"$50,000,000","$127,440,871","$217,194,805",2016,"Action,Comedy,Crime",Rawson Marshall Thurber,50000000,217194805,167194805
311,"Jul 12, 2013",Grown Ups 2,"$80,000,000","$133,668,525","$247,023,808",2013,Comedy,Dennis Dugan,80000000,247023808,167023808
474,"Jul 28, 2017",The Emoji Movie,"$50,000,000","$86,089,513","$216,562,312",2017,"Adventure,Animation,Comedy",Tony Leondis,50000000,216562312,166562312
207,"Aug 9, 2013",Elysium,"$120,000,000","$93,050,117","$286,192,091",2013,"Action,Drama,Sci-Fi",Neill Blomkamp,120000000,286192091,166192091
443,"Oct 11, 2013",Captain Phillips,"$55,000,000","$107,136,417","$220,648,184",2013,"Biography,Drama,Thriller",Paul Greengrass,55000000,220648184,165648184
460,"Feb 12, 2010",Valentine's Day,"$52,000,000","$110,485,654","$217,569,328",2010,"Comedy,Romance",Garry Marshall,52000000,217569328,165569328
480,"Jan 25, 2013",Hansel & Gretel: Witch Hunters,"$50,000,000","$55,703,475","$214,949,716",2013,"Action,Fantasy,Horror",Tommy Wirkola,50000000,214949716,164949716
470,"Nov 21, 2018",Creed II,"$50,000,000","$115,715,889","$213,591,522",2018,"Drama,Sport",Steven Caple Jr.,50000000,213591522,163591522
1273,"Jun 29, 2012",Magic Mike,"$7,000,000","$113,721,571","$170,549,753",2012,"Comedy,Drama",Steven Soderbergh,7000000,170549753,163549753
244,"May 24, 2013",Epic,"$100,000,000","$107,518,682","$262,794,441",2013,"Adventure,Animation,Family",Chris Wedge,100000000,262794441,162794441
151,"Nov 21, 2012",Rise of the Guardians,"$145,000,000","$103,412,758","$306,900,902",2012,"Action,Adventure,Animation",Peter Ramsey,145000000,306900902,161900902
55,"May 10, 2013",The Great Gatsby,"$190,000,000","$144,840,419","$351,040,419",2013,"Drama,Romance",Baz Luhrmann,190000000,351040419,161040419
888,"Oct 18, 2013",12 Years a Slave,"$20,000,000","$56,671,993","$181,025,343",2013,"Biography,Drama,History",Steve McQueen,20000000,181025343,161025343
882,"Jul 29, 2016",Bad Moms,"$20,000,000","$113,257,297","$180,998,716",2016,Comedy,Scott Moore,20000000,180998716,160998716
881,"Jul 29, 2016",Bad Moms,"$20,000,000","$113,257,297","$180,998,716",2016,Comedy,Jon Lucas,20000000,180998716,160998716
539,"Mar 16, 2012",21 Jump Street,"$42,000,000","$138,447,667","$202,812,429",2012,"Action,Comedy,Crime",Christopher Miller,42000000,202812429,160812429
538,"Mar 16, 2012",21 Jump Street,"$42,000,000","$138,447,667","$202,812,429",2012,"Action,Comedy,Crime",Phil Lord,42000000,202812429,160812429
184,"Jul 23, 2010",Salt,"$130,000,000","$118,311,368","$290,650,494",2010,"Action,Mystery,Thriller",Phillip Noyce,130000000,290650494,160650494
279,"Dec 18, 2015",Alvin and the Chipmunks: The Road Chip,"$90,000,000","$85,886,987","$249,517,956",2015,"Adventure,Animation,Comedy",Walt Becker,90000000,249517956,159517956
1148,"Jan 5, 2018",Insidious: The Last Key,"$10,000,000","$67,745,330","$167,885,588",2018,"Horror,Mystery,Thriller",Adam Robitel,10000000,167885588,157885588
406,"Dec 21, 2012",Jack Reacher,"$60,000,000","$80,070,736","$217,370,736",2012,"Action,Crime,Thriller",Christopher McQuarrie,60000000,217370736,157370736
561,"Sep 25, 2015",The Intern,"$40,000,000","$75,764,672","$197,115,710",2015,"Comedy,Drama",Nancy Meyers,40000000,197115710,157115710
440,"Dec 25, 2014",Into the Woods,"$56,200,000","$128,002,372","$213,116,401",2014,"Adventure,Comedy,Drama",Rob Marshall,56200000,213116401,156916401
389,"Sep 18, 2015",Everest,"$65,000,000","$43,482,270","$221,297,061",2015,"Action,Adventure,Biography",Baltasar Kormákur,65000000,221297061,156297061
509,"Nov 11, 2016",Arrival,"$47,000,000","$100,546,139","$203,127,894",2016,"Drama,Mystery,Sci-Fi",Denis Villeneuve,47000000,203127894,156127894
885,"Nov 16, 2011",The Descendants,"$20,000,000","$82,624,961","$175,507,800",2011,"Comedy,Drama",Alexander Payne,20000000,175507800,155507800
201,"Aug 10, 2012",The Bourne Legacy,"$125,000,000","$113,203,870","$280,355,920",2012,"Action,Adventure,Thriller",Tony Gilroy,125000000,280355920,155355920
139,"Mar 30, 2012",Wrath of the Titans,"$150,000,000","$83,670,083","$305,270,083",2012,"Action,Adventure,Fantasy",Jonathan Liebesman,150000000,305270083,155270083
560,"Apr 25, 2014",The Other Woman,"$40,000,000","$83,911,193","$195,111,193",2014,"Comedy,Romance",Nick Cassavetes,40000000,195111193,155111193
280,"Jul 24, 2015",Pixels,"$90,000,000","$78,765,986","$244,041,804",2015,"Action,Comedy,Sci-Fi",Chris Columbus,90000000,244041804,154041804
224,"Oct 7, 2011",Real Steel,"$110,000,000","$85,463,309","$263,880,341",2011,"Action,Drama,Family",Shawn Levy,110000000,263880341,153880341
164,"Jul 17, 2013",Turbo,"$135,000,000","$83,028,130","$286,896,578",2013,"Adventure,Animation,Comedy",David Soren,135000000,286896578,151896578
880,"Oct 15, 2010",Jackass 3D,"$20,000,000","$117,229,692","$171,685,793",2010,"Action,Comedy,Documentary",Jeff Tremaine,20000000,171685793,151685793
259,"Nov 6, 2015",The Peanuts Movie,"$99,000,000","$130,178,411","$250,091,610",2015,"Adventure,Animation,Comedy",Steve Martino,99000000,250091610,151091610
62,"Jul 22, 2016",Star Trek Beyond,"$185,000,000","$158,848,340","$335,802,233",2016,"Action,Adventure,Sci-Fi",Justin Lin,185000000,335802233,150802233
360,"Oct 10, 2014",Dracula Untold,"$70,000,000","$55,991,880","$220,241,723",2014,"Action,Drama,Fantasy",Gary Shore,70000000,220241723,150241723
277,"Dec 20, 2011",The Girl with the Dragon Tattoo,"$90,000,000","$102,515,793","$239,373,970",2011,"Crime,Drama,Mystery",David Fincher,90000000,239373970,149373970
373,"Jun 26, 2015",Ted 2,"$68,000,000","$81,476,385","$217,214,143",2015,Comedy,Seth MacFarlane,68000000,217214143,149214143
1102,"Nov 10, 2017","Three Billboards Outside Ebbing, Missouri","$12,000,000","$54,513,740","$160,191,915",2017,"Crime,Drama",Martin McDonagh,12000000,160191915,148191915
700,"Aug 16, 2013",Lee Daniels' The Butler,"$30,000,000","$116,632,095","$177,025,498",2013,"Biography,Drama",Lee Daniels,30000000,177025498,147025498
382,"Nov 5, 2010",Due Date,"$65,000,000","$100,539,043","$211,739,043",2010,"Adventure,Comedy",Todd Phillips,65000000,211739043,146739043
405,"Aug 13, 2010",Eat Pray Love,"$60,000,000","$80,574,010","$206,598,789",2010,"Drama,Romance",Ryan Murphy,60000000,206598789,146598789
57,"Nov 25, 2015",The Good Dinosaur,"$187,500,000","$123,087,120","$333,771,037",2015,"Adventure,Animation,Comedy",Peter Sohn,187500000,333771037,146271037
345,"Oct 28, 2016",Inferno,"$75,000,000","$34,343,574","$219,519,367",2016,"Action,Adventure,Crime",Ron Howard,75000000,219519367,144519367
1329,"Jul 22, 2016",Lights Out,"$5,000,000","$67,268,835","$148,806,510",2016,Documentary,Jose G. Ramos,5000000,148806510,143806510
1328,"Jul 22, 2016",Lights Out,"$5,000,000","$67,268,835","$148,806,510",2016,"Drama,Horror,Mystery",David F. Sandberg,5000000,148806510,143806510
246,"Jul 25, 2014",Hercules,"$100,000,000","$72,688,614","$243,388,614",2014,"Action,Adventure,Fantasy",Brett Ratner,100000000,243388614,143388614
212,"Jun 23, 2010",Knight and Day,"$117,000,000","$76,423,035","$258,751,370",2010,"Action,Adventure,Comedy",James Mangold,117000000,258751370,141751370
262,"May 19, 2017",Alien: Covenant,"$97,000,000","$74,262,031","$238,521,247",2017,"Horror,Sci-Fi,Thriller",Ridley Scott,97000000,238521247,141521247
514,"Dec 22, 2017",Pitch Perfect 3,"$45,000,000","$104,897,530","$185,736,412",2017,"Comedy,Music",Trish Sie,45000000,185736412,140736412
